# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# RTD reconfiguration
get-started/ tutorials/get-started
installing-snapd/ tutorials/install-the-daemon
installing-snap-on-almalinux/  tutorials/install-the-daemon
installing-snap-on-arch-linux/ tutorials/install-the-daemon/arch-linux
installing-snap-on-debian/ tutorials/install-the-daemon/debian
installing-snap-on-elementary-os/ tutorials/install-the-daemon/elementary-os
installing-snap-on-fedora/ tutorials/install-the-daemon/fedora
installing-snap-on-linux-mint/ tutorials/install-the-daemon/linux-mint
installing-snap-on-manjaro-linux/ tutorials/install-the-daemon/manjaro-linux
installing-snap-on-raspberrypi/ tutorials/install-the-daemon/raspberrypios
installing-snap-on-opensuse/ tutorials/install-the-daemon/opensuse
installing-snap-on-pop/ tutorials/install-the-daemon/pop-os
installing-snap-on-rocky/ tutorials/install-the-daemon/rocky-linux
installing-snap-on-ubuntu/ tutorials/install-the-daemon/ubuntu
snap-howto/ how-to-guides/
managing-updates/ how-to-guides/manage-snaps/manage-updates
interface-management/ explanation/interfaces/all-about-interfaces
configuration-in-snaps/ how-to-guides/manage-snaps/configure-snaps
commands-and-aliases/ how-to-guides/manage-snaps/apps-and-aliases
snapshots/ how-to-guides/manage-snaps/create-data-snapshots
quota-groups/ how-to-guides/manage-snaps/use-resource-quotas
disk-space-awareness/ how-to-guides/manage-snaps/disk-space-awareness
set-system-options/ reference/administration/system-options
service-management/management how-to-guides/manage-snaps/control-services
using-components/ how-to-guides/manage-snaps/using-components
configure-with-confdb/ reference/interfaces/confdb-interface
manage-validation-sets/ explanation/how-snaps-work/validation-sets
snap-deltas/ explanation/how-snaps-work/snap-deltas
using-the-api/ how-to-guides/snap-development/use-the-rest-api
using-snapctl/ how-to-guides/snap-development/use-snapctl
fix-common-issues/ how-to-guides/manage-snaps/fix-common-issues
snapd-testing/testing how-to-guides/snap-development/using-in-development-features
debug-snaps/ explanation/how-snaps-work/debug-snaps
snap-reference/ reference
glossary/ reference/glossary
system-options/ reference/administration/system-options
system-architecture/ reference/system-architecture
supported-interfaces/ reference/interfaces
hardware-interfaces/ explanation/interfaces/hardware-interfaces
media-interfaces/  reference/interfaces
network-interfaces/ reference/interfaces
security-interfaces/ reference/interfaces
system-interfaces/ reference/interfaces
super-privileged-interfaces/ explanation/interfaces/super-privileged-interfaces
network-requirements/ reference/administration/network-requirements
distro-support/ reference/administration/distribution-support
supported-snap-hooks/ reference/development/supported-snap-hooks
services-and-daemons/ how-to-guides/manage-snaps/control-services
environment-variables/ reference/development/environment-variables
snapd-rest-api/ reference/development/rest-api
snapd-error-codes/ reference/development/error-responses
the-snap-format/ reference/development/yaml-schemas/the-snap-format
the-gadget-snap/ reference/development/yaml-schemas/the-gadget-snap
the-kernel-snap/ reference/development/yaml-schemas/the-kernel-snap
release-notes/ reference/release-notes
snap-explanation/ explanation
refresh-awareness/ explanation/how-snaps-work/refresh-awareness
channels/ explanation/how-snaps-work/channels-and-tracks
revisions/ explanation/how-snaps-work/revisions
transactional-updates/ explanation/how-snaps-work/transactional-updates
validation-sets/ explanation/how-snaps-work/validation-sets
confdb-configuration-management/  explanation/how-snaps-work/confdb-configuration-mechanism
components/ how-to-guides/manage-snaps/using-components
snap-performance/ explanation/how-snaps-work/snap-performance
interfaces/ reference/interfaces
auto-connection-mechanism/ explanation/interfaces/interface-auto-connection
interface-hooks/ explanation/interfaces/interface-hooks
security-policies/ explanation/security/security-policies
snap-confinement/ explanation/security/snap-confinement
classic-confinement/ explanation/security/classic-confinement
assertions/ explanation/security/assertions
snapd-release-process/ explanation/security/snapd-release-process
contribute-to-docs/ contribute-to-our-docs
nvme-control-interface/ reference/interfaces/nvme-control-interface
iscsi-initiator-interface/ reference/interfaces/iscsi-initiator-interface
dm-multipath-interface/ reference/interfaces/dm-multipath-interface
usb-gadget-interface/ reference/interfaces/usb-gadget-interface
kerberos-tickets-interface/ reference/interfaces/kerberos-tickets-interface
accel-interface/ reference/interfaces/accel-interface
ros-snapd-support-interface/ reference/interfaces/ros-snapd-support-interface
checkbox-support-interface/ reference/interfaces/checkbox-support-interface
gpio-chardev-interface/ reference/interfaces/gpio-chardev-interface
egl-driver-libs-interface/ reference/interfaces/egl-driver-libs-interface
cuda-driver-libs-interface/ reference/interfaces/cuda-driver-libs-interface
confdb-interface/ reference/interfaces/confdb-interface
auditd-support-interface/ reference/interfaces/auditd-support-interface
nomad-support-interface/ reference/interfaces/nomad-support-interface
intel-qat-interface/ reference/interfaces/intel-qat-interface
system-packages-doc-interface/ reference/interfaces/system-packages-doc-interface
snap-interfaces-requests-control-interface/ reference/interfaces/snap-interfaces-requests-control-interface
xilinx-dma-interface/ reference/interfaces/xilinx-dma-interface
pkcs11-interface/ reference/interfaces/pkcs11-interface
microceph-support-interface/ reference/interfaces/microceph-support-interface
microceph-interface/ reference/interfaces/microceph-interface
ros-opt-data-interface/ reference/interfaces/ros-opt-data-interface
nfs-mount-interface/ reference/interfaces/nfs-mount-interface
remoteproc-interface/ reference/interfaces/remoteproc-interface
kernel-firmware-control-interface/ reference/interfaces/kernel-firmware-control-interface
snap-refresh-observe-interface/ reference/interfaces/snap-refresh-observe-interface
microovn-interface/ reference/interfaces/microovn-interface
nvidia-drivers-support-interface/ reference/interfaces/nvidia-drivers-support-interface
userns-interface/ reference/interfaces/userns-interface
pcscd-interface/ reference/interfaces/pcscd-interface
polkit-agent-interface/ reference/interfaces/polkit-agent-interface
hardware-io-interfaces/ reference/interfaces/
pwm-control-interface/ reference/interfaces/pwm-control-interface
posix-mq-interface/ reference/interfaces/posix-mq-interface
steam-support-interface/ reference/interfaces/steam-support-interface
acrn-support-interface/ reference/interfaces/acrn-support-interface
custom-device-interface/ reference/interfaces/custom-device-interface
mount-control-interface/ reference/interfaces/mount-control-interface
scsi-generic-interface/ reference/interfaces/scsi-generic-interface
polkit-interface/ reference/interfaces/polkit-interface
shared-memory-interface/ reference/interfaces/shared-memory-interface
